DriftBottleMessageLayer	setIsOpen:	0x003db914	-
TopTenUserInfo	init	0x003db924	-
TopTenUserInfo	dealloc	0x003db98c	-
TopTenUserInfo	initWithId:nickName:contribution:isFriend:	0x003db9dc	-
TopTenUserInfo	userId	0x003dba8c	-
TopTenUserInfo	nickName	0x003dba9c	-
TopTenUserInfo	contributionDegree	0x003dbaac	-
TopTenUserInfo	isFriend	0x003dbabc	-
FlameTeamInfoData	init	0x003dbacc	-
FlameTeamInfoData	dealloc	0x003dbb90	-
FlameTeamInfoData	teamType	0x003dbbdc	-
FlameTeamInfoData	setTeamType:	0x003dbbec	-
FlameTeamInfoData	teamLevel	0x003dbbfc	-
FlameTeamInfoData	setTeamLevel:	0x003dbc0c	-
FlameTeamInfoData	curValue	0x003dbc1c	-
FlameTeamInfoData	setCurValue:	0x003dbc34	-
FlameTeamInfoData	nextLevelValue	0x003dbc48	-
FlameTeamInfoData	setNextLevelValue:	0x003dbc60	-
FlameTeamInfoData	toukanCount	0x003dbc74	-
FlameTeamInfoData	setToukanCount:	0x003dbc84	-
FlameTeamInfoData	teamPeopleNum	0x003dbc94	-
FlameTeamInfoData	setTeamPeopleNum:	0x003dbca4	-
FlameTeamInfoData	topTenList	0x003dbcb4	-
FlameTeamInfoData	setTopTenList:	0x003dbcc4	-
FlameUserCtriInfo	init	0x003dbce8	-
FlameUserCtriInfo	dealloc	0x003dbd44	-
FlameUserCtriInfo	totalCtri	0x003dbd70	-
FlameUserCtriInfo	setTotalCtri:	0x003dbd80	-
FlameUserCtriInfo	unUseCtri	0x003dbd90	-
FlameUserCtriInfo	setUnUseCtri:	0x003dbda0	-
FlameUserCtriInfo	todayCtri	0x003dbdb0	-
FlameUserCtriInfo	setTodayCtri:	0x003dbdc0	-
FlameDailyRewardList	init	0x003dbdd0	-
FlameDailyRewardList	dealloc	0x003dbe50	-
FlameDailyRewardList	isHasGetDailyGift	0x003dbe9c	-
FlameDailyRewardList	setIsHasGetDailyGift:	0x003dbeac	-
FlameDailyRewardList	dailyGiftListDic	0x003dbebc	-
FlameDailyRewardList	setDailyGiftListDic:	0x003dbecc	-
FlameCtriExchangeGiftInfo	init	0x003dbef0	-
FlameCtriExchangeGiftInfo	dealloc	0x003dbf68	-
FlameCtriExchangeGiftInfo	index	0x003dbf94	-
FlameCtriExchangeGiftInfo	setIndex:	0x003dbfa4	-
FlameCtriExchangeGiftInfo	isExchange	0x003dbfb4	-
FlameCtriExchangeGiftInfo	setIsExchange:	0x003dbfc4	-
FlameCtriExchangeGiftInfo	needCtriValue	0x003dbfd4	-
FlameCtriExchangeGiftInfo	setNeedCtriValue:	0x003dbfe4	-
FlameCtriExchangeGiftInfo	itemId	0x003dbff4	-
FlameCtriExchangeGiftInfo	setItemId:	0x003dc004	-
FlameCtriExchangeGiftInfo	itemNum	0x003dc014	-
FlameCtriExchangeGiftInfo	setItemNum:	0x003dc024	-
FlameActivityState	init	0x003dc034	-
FlameActivityState	dealloc	0x003dc080	-
FlameActivityState	flameState	0x003dc0ac	-
FlameActivityState	setFlameState:	0x003dc0bc	-
FlameActivityState	endTime	0x003dc0cc	-
FlameActivityState	setEndTime:	0x003dc0dc	-
Activity_FlameWars_DonationData	initWithMaterialId:number:andDonationValue:	0x003dc0ec	-
Activity_FlameWars_DonationData	material	0x003dc14c	-
Activity_FlameWars_DonationData	number	0x003dc15c	-
Activity_FlameWars_DonationData	donation	0x003dc16c	-
ActivityFlameWarsSelectLayer	init	0x003dc180	-
ActivityFlameWarsSelectLayer	dealloc	0x003dc1cc	-
ActivityFlameWarsSelectLayer	showWithTarget:s:	0x003dc1f8	-
ActivityFlameWarsSelectLayer	closeActionCenter	0x003dc22c	-
ActivityFlameWarsSelectLayer	displayUI	0x003dc290	-
ActivityFlameWarsSelectLayer	onButtonRandomJoinTeam	0x003dce48	-
ActivityFlameWarsSelectLayer	onButtonLookRule	0x003dcfc8	-
ActivityFlameWarsSelectLayer	detach	0x003dd078	-
ActivityFlameWarsSelectLayer	checkNetWork	0x003dd090	-
ActivityFlameWarsSelectLayer	showErrorMessageBox	0x003dd18c	-
ActivityFlameWarsSelectLayer	onJoinTeamDataReceived	0x003dd240	-
SpecialNightEffect	spriteWithArray:parent:position:	0x003dd244	+
SpecialNightEffect	initWithArray:parent:position:	0x003dd29c	-
SpecialNightEffect	dealloc	0x003dd350	-
SpecialNightEffect	onEnter	0x003dd39c	-
SpecialNightEffect	onExit	0x003dd3dc	-
SpecialNightEffect	startAnimation	0x003dd41c	-
SpecialNightEffect	stopAnimation	0x003dd468	-
SpecialNightEffect	performanceRewardImage:	0x003dd480	-
SpecialNightEffect	resetRewardSprite	0x003dd63c	-
ScaleableNightEffect	spriteWithSprite:parent:position:	0x003dd664	+
ScaleableNightEffect	initWithSprite:parent:position:	0x003dd6b0	-
ScaleableNightEffect	dealloc	0x003dd734	-
ScaleableNightEffect	onEnter	0x003dd760	-
ScaleableNightEffect	onExit	0x003dd7a0	-
ScaleableNightEffect	startAnimation	0x003dd7e0	-
ScaleableNightEffect	stopAnimation	0x003dd880	-
LogMemory	LogMemUsage	0x003dd8c8	+
LogMemory	MaxUsage	0x003dd92c	+
LogMemory	CurUsage	0x003dd94c	+
WaterTowerRewardData	init	0x003dd96c	-
WaterTowerRewardData	initWithCoder:	0x003dd9b8	-
WaterTowerRewardData	encodeWithCoder:	0x003dda24	-
WaterTowerRewardData	dealloc	0x003dda7c	-
WaterTowerRewardData	objectId	0x003ddaa8	-
WaterTowerRewardData	setObjectId:	0x003ddab8	-
WaterTowerRewardData	number	0x003ddac8	-
WaterTowerRewardData	setNumber:	0x003ddad8	-
WaterTower	initWithTile:sprite:size:data:	0x003ddae8	-
WaterTower	initWithMapData:	0x003ddc38	-
WaterTower	dealloc	0x003ddf34	-
WaterTower	harvest	0x003ddfa4	-
WaterTower	reset	0x003ddfbc	-
WaterTower	removeFirstReward	0x003de000	-
WaterTower	removeAllRewards	0x003de088	-
WaterTower	setRewards:	0x003de0ec	-
WaterTower	setGrowthValue:	0x003de164	-
WaterTower	setHarvestTimes:	0x003de174	-
WaterTower	onDidGotAllOutput	0x003de1d0	-
WaterTower	processTouched	0x003de290	-
WaterTower	onAlertIconClicked	0x003de3c4	-
WaterTower	onChooseDelete	0x003de488	-
WaterTower	onHarverstIconClicked	0x003de540	-
WaterTower	onRewardViewClosed	0x003de5ec	-
WaterTower	playRewardAnimationEnd	0x003de630	-
WaterTower	isServerTimeCorrect	0x003de66c	-
WaterTower	getInfo	0x003de6b0	-
WaterTower	updateView	0x003de7f4	-
WaterTower	innerupdate:	0x003deac4	-
WaterTower	stopScheduler	0x003debb0	-
WaterTower	removeFlag	0x003debf4	-
WaterTower	showRewardView	0x003dec74	-
WaterTower	showStatusView	0x003decec	-
WaterTower	generateRewards	0x003ded60	-
WaterTower	showMessage:	0x003df0d8	-
WaterTower	getDurationRatio	0x003df124	-
WaterTower	getAvailableRemainingTime	0x003df12c	-
WaterTower	getRemainingTimeForHarvest	0x003df1b4	-
WaterTower	onStateChangedTo:	0x003df208	-
WaterTower	onCommandReceived:	0x003df240	-
WaterTower	delegate	0x003df40c	-
WaterTower	setDelegate:	0x003df41c	-
WaterTower	purchaseTime	0x003df42c	-
WaterTower	harvestTimes	0x003df43c	-
WaterTower	beginCountDownTime	0x003df44c	-
WaterTower	setBeginCountDownTime:	0x003df45c	-
WaterTower	growthValue	0x003df46c	-
WaterTower	isAvailable	0x003df47c	-
WaterTower	unreceivedRewards	0x003df48c	-
WaterTowerRewardView	initWithRewards:	0x003df49c	-
WaterTowerRewardView	dealloc	0x003df990	-
WaterTowerRewardView	showWithTarget:selector:	0x003df9bc	-
WaterTowerRewardView	displayRewards:	0x003dfacc	-
WaterTowerRewardView	detach	0x003e0090	-
WaterTowerRewardView	onHideView	0x003e018c	-
WaterTowerRewardView	registerWithTouchDispatcher	0x003e01a4	-
WaterTowerRewardView	ccTouchBegan:withEvent:	0x003e01e8	-
WaterTowerRewardView	onButtonCloseSelected	0x003e0200	-
WaterTowerRewardView	onChooseDiscard	0x003e02f0	-
WaterTowerRewardView	onButtonConfirmSelected:	0x003e0350	-
WipeWaterLayer	init	0x003e0418	-
WipeWaterLayer	showWaterOnScreen:	0x003e04d8	-
WipeWaterLayer	removeWipeLayer	0x003e0ad0	-
WipeWaterLayer	detach	0x003e0bb8	-
WipeWaterLayer	drawTexture	0x003e0c54	-
WipeWaterLayer	registerWithTouchDispatcher	0x003e0ccc	-
WipeWaterLayer	ccTouchBegan:withEvent:	0x003e0d10	-
WipeWaterLayer	ccTouchMoved:withEvent:	0x003e0ddc	-
WipeWaterLayer	ccTouchEnded:withEvent:	0x003e0fcc	-
WipeWaterLayer	dealloc	0x003e0fd0	-
GiftAndMessageLayer	init	0x003e1038	-
GiftAndMessageLayer	dealloc	0x003e10b0	-
GiftAndMessageLayer	showLayerWithId:	0x003e1184	-
GiftAndMessageLayer	displayUI	0x003e11c0	-
GiftAndMessageLayer	textLengthCount	0x003e20e8	-
GiftAndMessageLayer	showmessageLayer:	0x003e215c	-
GiftAndMessageLayer	callbackSuccess	0x003e2514	-
GiftAndMessageLayer	showSuccessMessage	0x003e25bc	-
GiftAndMessageLayer	showErrorMessage	0x003e2684	-
GiftAndMessageLayer	showFaildMessageBox	0x003e2754	-
GiftAndMessageLayer	send	0x003e281c	-
GiftAndMessageLayer	cancel	0x003e2b60	-
GiftAndMessageLayer	textChanged:	0x003e2bc0	-
GiftAndMessageLayer	keyboardWasShown:	0x003e2ed0	-
GiftAndMessageLayer	keyboardWasHidden:	0x003e2f8c	-
GiftAndMessageLayer	registerWithTouchDispatcher	0x003e2fc8	-
FireworkLayer	init	0x003e300c	-
FireworkLayer	dealloc	0x003e30dc	-
FireworkLayer	showFireWorkFullScreen	0x003e3198	-
FireworkLayer	showFireWork:	0x003e3458	-
FireworkLayer	fireWorkDone	0x003e35a8	-
FireworkLayer	stopFireWork	0x003e37dc	-
FireworkLayer	particleFireworkFinish:	0x003e389c	-
FireworkLayer	delegate	0x003e398c	-
FireworkLayer	setDelegate:	0x003e399c	-
AccountBindingLayer	init	0x003e39ac	-
AccountBindingLayer	initWithPasswordStatus:andEmail:	0x003e39c8	-
AccountBindingLayer	dealloc	0x003e40f8	-
AccountBindingLayer	showWithTarget:selector:	0x003e4204	-
AccountBindingLayer	showWithTarget:selector:fromConfiguredView:	0x003e4228	-
AccountBindingLayer	detach	0x003e43b8	-
AccountBindingLayer	onHideView	0x003e44c8	-
AccountBindingLayer	registerWithTouchDispatcher	0x003e44e0	-
AccountBindingLayer	ccTouchBegan:withEvent:	0x003e4524	-
AccountBindingLayer	onButtonCloseSelected:	0x003e453c	-
AccountBindingLayer	onButtonBindingSelected:	0x003e45e8	-
AccountBindingLayer	onButtonSetPasswordSelected:	0x003e4678	-
AccountBindingLayer	onButtonGetPasswordRewardSelected:	0x003e4714	-
AccountBindingLayer	onButtonBindingEmailSelected:	0x003e4800	-
AccountBindingLayer	onButtonGetEmailRewardSelected:	0x003e48dc	-
AccountBindingLayer	onButtonFinishSelected:	0x003e49c8	-
AccountBindingLayer	viewWithSubType:	0x003e4a78	-
AccountBindingLayer	onClipFreeShellVillageLeftTop	0x003e4fd0	-
AccountBindingLayer	drawIntroduceView	0x003e504c	-
AccountBindingLayer	drawBindingView	0x003e5098	-
AccountBindingLayer	drawFinishView	0x003e5bec	-
AccountBindingLayer	generateButton:isEnable:	0x003e5c38	-
AccountBindingLayer	displaySubView:	0x003e5d84	-
AccountBindingLayer	displayMenu:	0x003e60dc	-
AccountBindingLayer	setButtonStatus	0x003e633c	-
AccountBindingLayer	showNetworkErrorMessage	0x003e6958	-
AccountBindingLayer	onReceiveSuccessfulPacketFromServer	0x003e69e4	-
AccountBindingLayer	onTimeOutHandle	0x003e6bf4	-
AccountBindingLayer	removeArrow	0x003e6ca4	-
AccountBindingLayer	showArrowWithAttachedButton:	0x003e6cec	-
AccountBindingLayer	generateArrowWithAttachedButton:	0x003e6e10	-
AccountBindingLayer	onTaomeeLoginViewDidUnloadWithUserID:password:returnCode:	0x003e6e9c	-
AccountBindingLayer	onTaomeeSetPasswordFinishedWithReturnCode:	0x003e6ea0	-
AccountBindingLayer	OnTaomeeBindEmailFinishedForUserId:emailAddress:returnCode:	0x003e6f34	-
AccountBindingArrow	init	0x003e702c	-
AccountBindingArrow	dealloc	0x003e70f8	-
AccountBindingArrow	onEnter	0x003e7138	-
AccountBindingArrow	onExit	0x003e7178	-
AccountBindingArrow	startAnimation	0x003e71b8	-
AccountBindingArrow	stopAnimation	0x003e7344	-
AccountBindingArrow	reset	0x003e735c	-
AccountBindingArrow	attachToNode:parent:direction:	0x003e73c4	-
AdWalls_OpenUDID	_setDict:forPasteboard:	0x003e7620	+
AdWalls_OpenUDID	_getDictFromPasteboard:	0x003e7664	+
AdWalls_OpenUDID	_generateFreshOpenUDID	0x003e77bc	+
AdWalls_OpenUDID	value	0x003e78dc	+
AdWalls_OpenUDID	valueWithError:	0x003e7900	+
AdWalls_OpenUDID	setOptOut:	0x003e7fd4	+
WaterTowerView	init	0x003e8128	-
WaterTowerView	dealloc	0x003e9078	-
WaterTowerView	showWithTarget:	0x003e90a4	-
WaterTowerView	updateRemainingTimeInfo:	0x003e917c	-
WaterTowerView	updateCountdownTimeInfo:	0x003e9294	-
WaterTowerView	detach	0x003e93c4	-
WaterTowerView	showView	0x003e946c	-
WaterTowerView	setState:	0x003e9668	-
WaterTowerView	registerWithTouchDispatcher	0x003e997c	-
WaterTowerView	ccTouchBegan:withEvent:	0x003e99c0	-
WaterTowerView	onButtonCloseSelected:	0x003e9b2c	-
WaterTowerView	onButtonGainSelected:	0x003e9b74	-
WaterTowerView	onRemainingTimeToExpireUpdated:	0x003e9cf0	-
WaterTowerView	onRemainingTimeToHarvestUpdated:	0x003e9d08	-
WaterTowerView	onTimerExpired	0x003e9d20	-
CocosBuilderLayer	didLoadFromCCB	0x003e9d38	-
CocosBuilderLayer	buttonClicked:	0x003e9dac	-
CCBReader	init	0x003e9e60	-
CCBReader	dealloc	0x003e9e8c	-
CCBReader	intValFromDict:forKey:	0x003e9eb8	+
CCBReader	floatValFromDict:forKey:	0x003e9ee4	+
CCBReader	boolValFromDict:forKey:	0x003e9f10	+
CCBReader	pointValFromDict:forKey:	0x003e9f3c	+
CCBReader	sizeValFromDict:forKey:	0x003e9fb0	+
CCBReader	color3ValFromDict:forKey:	0x003ea018	+
CCBReader	color4fValFromDict:forKey:	0x003ea098	+
CCBReader	blendFuncValFromDict:forKey:	0x003ea130	+
CCBReader	setExtraProp:forKey:andTag:inDictionary:	0x003ea198	+
CCBReader	setPropsForNode:props:extraProps:	0x003ea244	+
CCBReader	setPropsForLayer:props:extraProps:	0x003ea70c	+
CCBReader	setPropsForLayerColor:props:extraProps:	0x003ea8d0	+
CCBReader	setPropsForLayerGradient:props:extraProps:	0x003ea9b0	+
CCBReader	setPropsForSprite:props:extraProps:	0x003eab20	+
CCBReader	setPropsForMenu:props:extraProps:	0x003ead14	+
CCBReader	setPropsForMenuItem:props:extraProps:	0x003ead18	+
CCBReader	setPropsForMenuItemImage:props:extraProps:	0x003eae5c	+
CCBReader	setPropsForLabelBMFont:props:extraProps:	0x003eaf60	+
CCBReader	setPropsForParticleSystem:props:extraProps:	0x003eb060	+
CCBReader	createCustomClassWithName:	0x003eb8f0	+
CCBReader	ccObjectFromDictionary:extraProps:assetsDir:owner:root:	0x003eb950	+
CCBReader	ccObjectFromDictionary:extraProps:assetsDir:owner:	0x003ecb8c	+
CCBReader	nodeGraphFromDictionary:extraProps:assetsDir:owner:	0x003ecbc4	+
CCBReader	nodeGraphFromDictionary:owner:	0x003eccb8	+
CCBReader	nodeGraphFromDictionary:	0x003eccf0	+
CCBReader	nodeGraphFromFile:owner:	0x003ecd28	+
CCBReader	nodeGraphFromFile:	0x003ecdb0	+
CCBReader	sceneWithNodeGraphFromFile:	0x003ecdd4	+
CCBReader	sceneWithNodeGraphFromFile:owner:	0x003ecdf8	+
ActivityForecastLayer	init	0x003ece50	-
ActivityForecastLayer	disPlayUI	0x003ecfa4	-
ActivityForecastLayer	closeMainLayer	0x003ed098	-
ActivityForecastLayer	showNetWorkError	0x003ed0fc	-
ActivityForecastLayer	checkNetWork	0x003ed194	-
ActivityForecastLayer	isUserOwnObjectItemWithId:	0x003ed208	-
ActivityForecastLayer	isCanApplyOneDayHongKongTour	0x003ed278	-
ActivityForecastLayer	dealloc	0x003ed458	-
ActivityForecastLayer	showLayerWithTarget:selector:	0x003ed4a4	-
CrowPriest	initWithTile:sprite:size:data:	0x003ed52c	-
CrowPriest	initWithMapData:type:	0x003ed5d0	-
CrowPriest	dealloc	0x003ed6d8	-
CrowPriest	addBubble	0x003ed748	-
CrowPriest	processTouched	0x003ed810	-
CrowPriest	onStateChangedTo:	0x003ed95c	-
CrowPriest	onCommandReceived:	0x003ed994	-
CrowPriest	removeCrowPriestMessageLayer	0x003edcac	-
CrowPriestMessageLayer	isOpen	0x003edd00	+
CrowPriestMessageLayer	setOpen:	0x003edd10	+
CrowPriestMessageLayer	init	0x003edd20	-
CrowPriestMessageLayer	dealloc	0x003eeea8	-
CrowPriestMessageLayer	showLayer:delegate:	0x003eef5c	-
CrowPriestMessageLayer	initUI:	0x003eefe0	-
CrowPriestMessageLayer	textLengthCount	0x003ef4ec	-
CrowPriestMessageLayer	showMessageLayer:	0x003ef560	-
CrowPriestMessageLayer	removeDialog	0x003ef7e8	-
CrowPriestMessageLayer	showErrorMessage	0x003ef848	-
CrowPriestMessageLayer	showFaildMessageBox	0x003ef918	-
CrowPriestMessageLayer	send	0x003ef9e8	-
CrowPriestMessageLayer	cancel	0x003efb40	-
CrowPriestMessageLayer	confirm	0x003efb88	-
CrowPriestMessageLayer	message	0x003efba0	-
CrowPriestMessageLayer	textViewDidChange:	0x003efc50	-
CrowPriestMessageLayer	keyboardWasShown:	0x003eff40	-
CrowPriestMessageLayer	keyboardWasHidden:	0x003efffc	-
CrowPriestMessageLayer	registerWithTouchDispatcher	0x003f0038	-
CrowPriestMessageLayer	ccTouchBegan:withEvent:	0x003f007c	-
IceSummerMainLayer	init	0x003f0098	-
IceSummerMainLayer	dealloc	0x003f01f8	-
IceSummerMainLayer	detach	0x003f0268	-
IceSummerMainLayer	showLayerWithTarget:selector:	0x003f0280	-
IceSummerMainLayer	displayUI	0x003f02d8	-
IceSummerMainLayer	closeDaysTips	0x003f1988	-
IceSummerMainLayer	onGetDailyGift	0x003f19b4	-
IceSummerMainLayer	onDailyDonation	0x003f1ad8	-
IceSummerMainLayer	onExchange	0x003f1b54	-
IceSummerMainLayer	closeIceMainLayer	0x003f1c40	-
IceSummerMainLayer	redrawMainLayer	0x003f1ca4	-
IceSummerMainLayer	updateCtriLabel	0x003f1ca8	-
IceSummerMainLayer	closeDailyRewardLayer	0x003f1d78	-
IceSummerMainLayer	closeDonationLayer	0x003f1d90	-
IceSummerMainLayer	closeExchangeLayer	0x003f1da8	-
IceSummerMainLayer	showActionCenterMenu	0x003f1dc0	-
IceSummerMainLayer	showNetWorkError	0x003f1e1c	-
IceSummerMainLayer	checkNetWork	0x003f1eb4	-
IceSummerMainLayer	onStateChangedTo:	0x003f1f28	-
IceSummerMainLayer	onCommandReceived:	0x003f1f60	-
Activity_IceCream_BasePopLayer	initWithTarget:selector:	0x003f2228	-
Activity_IceCream_BasePopLayer	dealloc	0x003f2460	-
Activity_IceCream_BasePopLayer	titleImageName	0x003f24ac	-
Activity_IceCream_BasePopLayer	initLayer	0x003f24b8	-
Activity_IceCream_BasePopLayer	detach	0x003f24bc	-
Activity_IceCream_BasePopLayer	registerWithTouchDispatcher	0x003f251c	-
Activity_IceCream_BasePopLayer	ccTouchBegan:withEvent:	0x003f2560	-
Activity_IceCream_BasePopLayer	checkNetWork	0x003f2580	-
Activity_IceCream_DailyRewardLayer	initLayer	0x003f2680	-
Activity_IceCream_DailyRewardLayer	initRewardDataWithDay:	0x003f2fc4	-
Activity_IceCream_DailyRewardLayer	titleImageName	0x003f34d8	-
Activity_IceCream_DailyRewardLayer	dealloc	0x003f34e4	-
Activity_IceCream_DailyRewardLayer	onButtonReceiveRewardsSelected:	0x003f3534	-
Activity_IceCream_DailyRewardLayer	onButtonCloseSelected:	0x003f3718	-
Activity_IceCream_ExchangeLayer	initLayer	0x003f37a8	-
Activity_IceCream_ExchangeLayer	titleImageName	0x003f4940	-
Activity_IceCream_ExchangeLayer	checkButtonsStatus	0x003f494c	-
Activity_IceCream_ExchangeLayer	onButtonExchangeSelected:	0x003f4950	-
Activity_IceCream_ExchangeLayer	onConfirmToExchange	0x003f4abc	-
Activity_IceCream_ExchangeLayer	onButtonCloseSelected:	0x003f4d64	-
Activity_IceCream_DailyDonateLayer	initLayer	0x003f4df8	-
Activity_IceCream_DailyDonateLayer	titleImageName	0x003f60b8	-
Activity_IceCream_DailyDonateLayer	dealloc	0x003f60c4	-
Activity_IceCream_DailyDonateLayer	initDonationData	0x003f6114	-
Activity_IceCream_DailyDonateLayer	onButtonDonateSelected:	0x003f62e8	-
Activity_IceCream_DailyDonateLayer	onConfirmToDonate	0x003f6440	-
Activity_IceCream_DailyDonateLayer	onCallbackDonationSuccess	0x003f6688	-
Activity_IceCream_DailyDonateLayer	onButtonCloseSelected:	0x003f6980	-
IceSummerData	init	0x003f6a10	-
IceSummerData	dealloc	0x003f6a78	-
IceSummerData	dayValue	0x003f6aa4	-
IceSummerData	setDayValue:	0x003f6ab4	-
IceSummerData	isGetReward	0x003f6ac4	-
IceSummerData	setIsGetReward:	0x003f6ad4	-
IceSummerData	ctriValue	0x003f6ae4	-
IceSummerData	setCtriValue:	0x003f6af4	-
IceSummerData	finishTime	0x003f6b04	-
IceSummerData	setFinishTime:	0x003f6b14	-
IceSummerDailyRewardList	initWithItemId:itemNum:	0x003f6b24	-
IceSummerDailyRewardList	dealloc	0x003f6b74	-
IceSummerDailyRewardList	itemId	0x003f6ba0	-
IceSummerDailyRewardList	setItemId:	0x003f6bb0	-
IceSummerDailyRewardList	itemNum	0x003f6bc0	-
IceSummerDailyRewardList	setItemNum:	0x003f6bd0	-
IceCtriExchangeGiftInfo	init	0x003f6be0	-
IceCtriExchangeGiftInfo	dealloc	0x003f6c58	-
IceCtriExchangeGiftInfo	index	0x003f6c84	-
IceCtriExchangeGiftInfo	setIndex:	0x003f6c94	-
IceCtriExchangeGiftInfo	isExchange	0x003f6ca4	-
IceCtriExchangeGiftInfo	setIsExchange:	0x003f6cb4	-
IceCtriExchangeGiftInfo	needCtriValue	0x003f6cc4	-
IceCtriExchangeGiftInfo	setNeedCtriValue:	0x003f6cd4	-
IceCtriExchangeGiftInfo	itemId	0x003f6ce4	-
IceCtriExchangeGiftInfo	setItemId:	0x003f6cf4	-
IceCtriExchangeGiftInfo	itemNum	0x003f6d04	-
IceCtriExchangeGiftInfo	setItemNum:	0x003f6d14	-
IceSummerDonationData	initWithMaterialId:number:donationValue:	0x003f6d24	-
IceSummerDonationData	dealloc	0x003f6d84	-
IceSummerDonationData	materialId	0x003f6db0	-
IceSummerDonationData	number	0x003f6dc0	-
IceSummerDonationData	donationValue	0x003f6dd0	-
UniqueDecorator	initWithTile:sprite:size:data:	0x003f6de0	-
UniqueDecorator	initWithMapData:	0x003f6e28	-
UniqueDecorator	dealloc	0x003f6e58	-
QiXiAdvanceLayer	init	0x003f6e84	-
QiXiAdvanceLayer	dealloc	0x003f6ec8	-
QiXiAdvanceLayer	displayUI	0x003f6ef4	-
CaribbeanMainLayer	init	0x003f6fa8	-
CaribbeanMainLayer	dealloc	0x003f720c	-
CaribbeanMainLayer	showLayerWithTarget:selector:	0x003f72e0	-
CaribbeanMainLayer	displayUI	0x003f73a8	-
CaribbeanMainLayer	addTreasureHuntMenu:	0x003f8258	-
CaribbeanMainLayer	onActivityRule	0x003f86c8	-
CaribbeanMainLayer	onAllSpeedAdvance	0x003f8870	-
CaribbeanMainLayer	onClickTreasureHunt:	0x003f89a0	-
CaribbeanMainLayer	updateCountDown:	0x003f8aa0	-
CaribbeanMainLayer	callbackUseVipGoldToAdvance	0x003f8c5c	-
CaribbeanMainLayer	setDistance:	0x003f8e3c	-
CaribbeanMainLayer	shipAdvanceSuccess	0x003f8e50	-
CaribbeanMainLayer	callBackSetShipPosition	0x003f9778	-
CaribbeanMainLayer	closeAllSpeedLayer	0x003f99f0	-
CaribbeanMainLayer	closeTreasureHuntLayer	0x003f9a08	-
CaribbeanMainLayer	closeRuleLayer	0x003f9a20	-
CaribbeanMainLayer	showActionCenterMenu	0x003f9a38	-
CaribbeanMainLayer	closeCaribbeanMainLayer	0x003f9a94	-
CaribbeanMainLayer	showNetWorkError	0x003f9af8	-
CaribbeanMainLayer	checkNetWork	0x003f9b90	-
CaribbeanMainLayer	onStateChangedTo:	0x003f9c04	-
CaribbeanMainLayer	onCommandReceived:	0x003f9c3c	-
GetItemRewardFromHaiwangLayer	init	0x003fa2b0	-
GetItemRewardFromHaiwangLayer	displayUIWithBgSpr:	0x003fa344	-
GetItemRewardFromHaiwangLayer	registerWithTouchDispatcher	0x003fa500	-
GetItemRewardFromHaiwangLayer	ccTouchBegan:withEvent:	0x003fa544	-
GetItemRewardFromHaiwangLayer	showNetWorkError	0x003fa65c	-
GetItemRewardFromHaiwangLayer	checkNetWork	0x003fa710	-
GetItemRewardFromHaiwangLayer	dealloc	0x003fa784	-
ActivityCaribbeanBasePopLayer	initWithTarget:selector:	0x003fa7b0	-
ActivityCaribbeanBasePopLayer	dealloc	0x003faa68	-
ActivityCaribbeanBasePopLayer	titleImageName	0x003faab4	-
ActivityCaribbeanBasePopLayer	initLayer	0x003faac0	-
ActivityCaribbeanBasePopLayer	detach	0x003faac4	-
ActivityCaribbeanBasePopLayer	registerWithTouchDispatcher	0x003fab24	-
ActivityCaribbeanBasePopLayer	ccTouchBegan:withEvent:	0x003fab68	-
ActivityCaribbeanBasePopLayer	checkNetWork	0x003fab88	-
ActivityCaribbeanRuleLayer	initLayer	0x003fac88	-
ActivityCaribbeanRuleLayer	dealloc	0x003fb4f8	-
ActivityCaribbeanRuleLayer	titleImageName	0x003fb524	-
ActivityCaribbeanRuleLayer	onButtonCloseSelected:	0x003fb530	-
ActivityCaribbeanAllSpeedLayer	initLayer	0x003fb5c0	-
ActivityCaribbeanAllSpeedLayer	onButtonCloseSelected:	0x003fbfb0	-
ActivityCaribbeanAllSpeedLayer	onDonateSeaSoul:	0x003fc040	-
ActivityCaribbeanAllSpeedLayer	dealloc	0x003fc238	-
ActivityCaribbeanAllSpeedLayer	titleImageName	0x003fc264	-
ActivityTreasureHuntLayer	initLayer	0x003fc270	-
ActivityTreasureHuntLayer	dealloc	0x003fd328	-
ActivityTreasureHuntLayer	setSelectIslandIndex:	0x003fd37c	-
ActivityTreasureHuntLayer	onButtonCloseSelected:	0x003fd3a0	-
ActivityTreasureHuntLayer	onButtonTreasureHunt:	0x003fd430	-
ActivityTreasureHuntLayer	onConfirmUseVipGold	0x003fda00	-
ActivityTreasureHuntLayer	closePopLayer	0x003fde2c	-
ActivityTreasureHuntLayer	addBestGift:	0x003fde88	-
ActivityTreasureHuntLayer	titleImageName	0x003fea5c	-
ActivityTreasureHuntLayer	curCaribArray	0x003fea68	-
ActivityTreasureHuntLayer	setCurCaribArray:	0x003fea78	-
TreasureHuntPopLayer	initWithTarget:selector:distance:	0x003fea9c	-
TreasureHuntPopLayer	dealloc	0x003feb74	-
TreasureHuntPopLayer	showPopLayer	0x003febe4	-
TreasureHuntPopLayer	initData	0x003fec10	-
TreasureHuntPopLayer	displayUI	0x003fed08	-
TreasureHuntPopLayer	showHuntAnimation	0x003ff2e0	-
